typing_speed,time_on_page,payment_type,user_id,is_fraud
58,529,credit card,52847,1
126,386,paytm,86749,0
64,467,paypal,74692,0
48,432,cash on delivery,59374,0
88,318,credit card,71856,0
79,11,paytm,48573,0
43,415,paypal,85296,0
77,468,cash on delivery,67429,0
40,341,credit card,52918,1
24,554,paytm,79463,0
62,329,paypal,64738,0
227,517,cash on delivery,87295,0
36,286,credit card,75384,0
87,19,paytm,68591,0
53,417,paypal,52847,0
240,293,cash on delivery,86749,0
68,539,credit card,74692,1
41,368,paytm,59374,0
65,451,paypal,71856,0
71,277,cash on delivery,48573,0
41,591,credit card,85296,0
34,7,paytm,67429,0
157,376,paypal,52918,0
90,342,cash on delivery,79463,0
55,463,credit card,64738,1
86,394,paytm,87295,0
20,518,paypal,75384,0
40,427,cash on delivery,68591,0
79,359,credit card,52847,0
52,16,paytm,86749,0
84,385,paypal,74692,0
39,474,cash on delivery,59374,0
287,317,credit card,71856,1
32,543,paytm,48573,0
20,368,paypal,85296,0
53,295,cash on delivery,67429,0
87,456,credit card,52918,0
83,22,paytm,79463,0
27,428,paypal,64738,0
61,349,cash on delivery,87295,0
81,525,credit card,75384,1
44,381,paytm,68591,0
31,467,paypal,52847,0
48,278,cash on delivery,86749,0
87,589,credit card,74692,0
24,13,paytm,59374,0
23,415,paypal,71856,0
40,287,cash on delivery,48573,0
77,531,credit card,85296,1
52,374,paytm,67429,0
52,449,paypal,52918,0
26,462,cash on delivery,79463,0
38,326,credit card,64738,0
90,15,paytm,87295,0
24,423,paypal,75384,0
78,356,cash on delivery,68591,0
58,488,credit card,52847,1
221,339,paytm,86749,0
25,516,paypal,74692,0
266,283,cash on delivery,59374,0
86,447,credit card,71856,0
55,24,paytm,48573,0
27,396,paypal,85296,0
88,363,cash on delivery,67429,0
66,472,credit card,52918,1
40,418,paytm,79463,0
55,524,paypal,64738,0
81,297,cash on delivery,87295,0
66,564,credit card,75384,0
32,17,paytm,68591,0
72,387,paypal,52847,0
66,334,cash on delivery,86749,0
48,513,credit card,74692,1
226,369,paytm,59374,0
77,442,paypal,71856,0
77,276,cash on delivery,48573,0
79,558,credit card,85296,0
29,10,paytm,67429,0
78,424,paypal,52918,0
83,351,cash on delivery,79463,0
233,497,credit card,64738,1
50,373,paytm,87295,0
75,539,paypal,75384,0
43,318,cash on delivery,68591,0
32,445,credit card,52847,0
55,18,paytm,86749,0
89,405,paypal,74692,0
